BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
0	1.0E-10	1.0E+10	100000000000	1E-30	7.37985460808022E-11	1.0E+10	1E-30	1.0E+10	0.11	1E-30	1.43628944499973E-11	0.314358164486091	5.90847824990454E-10	9.54572790146811E-12	0.715128908801837	7.23690954377048E-11	2.36984008681195E-11	1.7100527879331	2.64541569427554E-12	7.16627566048377E-11	9.04922356426035	6.38853853400517E-13	2.96232929038841E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
1	1.0E-10	1.0E+10	1.0E+10	1E-30	1.37616429982371E-11	1.0E+10	1E-30	1.0E+10	0.155875583727852	2.10053154430906E-09	5.90610852872729E-12	0.342224195572998	1.19103194713733E-10	4.11853629340589E-11	2.04332006386626	4.50568097970002E-11	2.89488933756642E-11	1.49330889332268	7.96150387975219E-13	6.07369666883548E-10	365.466565762987	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
2	0.00000000012	1.0E+10	100000000000	1E-30	7.52215725621667E-11	1.0E+10	1E-30	1.0E+10	0.1	3.89970922559844E-10	1.82059314683718E-11	1.12525658375834	9.55748245624494E-11	2.4268805746169E-11	1.98972456672314	1.37266937397929E-12	2.29297029909915E-10	89.2892885226657	2.13593795018301E-12	1.04944973972468E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
3	0.00000000012	1.0E+10	1.0E+10	1E-30	1.22216453600135E-11	1.0E+10	1E-30	1.0E+10	0.135915299382811	1E-30	1.34205329658207E-10	5.28699822803773	2.52855846408233E-09	6.18595551235113E-12	0.365823581575026	2.10254126079984E-10	3.0215734112017E-11	1.54559262552302	8.23112572541381E-13	4.79035255042621E-10	825.217846046833	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
4	0.00000000015	1.0E+10	100000000000	1E-30	0.00000000001	1.0E+10	1E-30	1.0E+10	0.006	5.4982917112141E-09	1.0E+10	0.115785012110063	1E-30	4.16108235333335E-11	0.14077996963923	1E-30	1.44686577248513E-10	19.6970058201358	8.00742163073375E-13	2.63612694559119E-10	1.0E+10	3.32860145108962E-11	9.39492778558511E-12	2.2500874589066	1.18715402752265E-10	2.37077688164148E-11	1.55610318295688	6.25242585024294E-10	1.40182522487941E-11	0.809335629454975	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
5	0.00000000015	1.0E+10	1.0E+10	1E-30	1.23034440915678E-11	1.0E+10	1E-30	1.0E+10	0.107204082706784	1E-30	1.20894345248021E-10	4.76261405365865	1.75346784994437E-09	1.20332235376343E-11	0.558640771199351	2.60270219658328E-10	3.66680061765452E-11	1.74855429559969	8.80004074811219E-13	4.58502838964042E-10	444.163803647337	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
6	0.00000000018	1.0E+10	100000000000	1E-30	2.09330342313501E-10	1.0E+10	1E-30	1.0E+10	0.085	1E-30	2.47113320842329E-11	0.655730656210194	6.34830972388198E-10	1.56256530789368E-11	0.725177691212585	1.32639402317026E-10	2.37463724016476E-11	1.68034031860057	1.79995186882292E-12	1.49723297757675E-10	100000	4.0932246249658E-12	6.06475737723661E-11	10.4944774293887	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
7	0.00000000018	1.0E+10	1.0E+10	1E-30	9.74293380886808E-12	1.0E+10	1E-30	1.0E+10	0.117904858308555	1E-30	1.49743369677447E-10	4.79498224617586	4.34256787756781E-09	5.1972012215948E-12	0.218299198558	3.2596266293652E-10	2.73239773931148E-11	1.08165077539349	9.72345593988204E-13	5.10512125327825E-10	879.441986803947	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
8	0.00000000022	1.0E+10	100000000000	1E-30	2.78873838257643E-11	1.0E+10	1E-30	1.0E+10	7.72007080886243E-02	5.84391163454925E-10	2.44632086402586E-11	0.898757822994773	1.7055388965888E-10	2.79099124715132E-11	1.58688219345221	3.45271532116175E-10	5.94569592739465E-12	0.376770751713841	7.61635615741297E-11	1.40252424249404E-11	1.0972998059602	2.81057835569273E-11	1.64238276452955E-11	2.01578650540989	5.26422843122819E-13	3.46111117753053E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
9	0.00000000022	1.0E+10	1.0E+10	1E-30	5.19568329278078E-12	1.0E+10	1E-30	1.0E+10	0.104580342221489	1E-30	9.5473293617697E-11	1.81653932773193	3.97467517167622E-09	7.56617150143566E-12	0.224390367331026	3.62393995084423E-10	3.59034605447001E-11	1.15660672115205	8.44415131968179E-13	5.26789755299894E-10	326.424236952275	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
10	0.00000000027	1.0E+10	100000000000	1E-30	6.3416083517065E-11	1.0E+10	1E-30	1.0E+10	0.07	1E-30	3.9998229392208E-11	1.2470104637414	8.63805006072336E-10	2.3272052197612E-11	1.01792743961647	2.49768792285962E-10	2.7714198219222E-11	1.53709170786241	1.32189234550645E-09	2.3153402075743E-12	0.268100035121937	5.1450846577921E-10	3.30702898589727E-12	0.431544598274459	5.91627449141201E-12	5.26884934577472E-11	13.11504063422	1.08206658736243E-12	2.18759715906673E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
11	0.00000000027	1.0E+10	1.0E+10	1E-30	1.17605098590287E-12	1.0E+10	1E-30	1.0E+10	9.79657033140652E-02	1E-30	1.20417865892909E-10	4.60688525346411	2.59963203539963E-09	1.50162220131725E-11	0.390119284048622	4.02806774962819E-10	4.23146238289869E-11	1.25603573250295	1.00301412201742E-12	4.64294384785687E-10	719.474558899315	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
12	0.00000000033	1.0E+10	100000000000	1E-30	0.00000000002	1.0E+10	1E-30	1.0E+10	0.018	1.55246165805937E-08	1.0E+10	0.113908659025252	1E-30	5.11635945205901E-11	8.38344233963086E-02	1E-30	6.55742449107383E-11	4.26997500594458	5.79754117853214E-13	4.16109012433468E-10	1.0E+10	1.6248849657731E-10	1.92456517960962E-12	0.460933822304867	1.71829943598945E-10	1.88029223717653E-11	0.618929507837782	1.20099963493487E-09	1.07607196427199E-11	0.239053390397337	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
13	0.00000000033	1.0E+10	1.0E+10	1E-30	6.17195289197866E-12	1.0E+10	1E-30	1.0E+10	8.73523943863712E-02	1E-30	1.07778729103565E-10	1.37617069255722	1.28217043662534E-08	3.47742832414148E-12	0.111690244312894	7.09022623964499E-10	2.52691096293133E-11	0.713635990804743	7.31052605490708E-13	6.09178809942846E-10	858.373237198524	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
14	0.00000000039	1.0E+10	100000000000	1E-30	3.534663633892E-11	1.0E+10	1E-30	1.0E+10	0.065	1.15203849220947E-09	1.48293641603311E-11	0.286897531432628	2.30902351336716E-10	2.21334460464919E-11	0.720756654489317	7.84958516834726E-10	3.61971843576016E-12	0.29145720355543	7.94794512107747E-13	4.31277860463782E-10	672.323713383677	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
15	0.00000000039	1.0E+10	1.0E+10	1E-30	5.40412413465345E-12	1.0E+10	1E-30	1.0E+10	8.08542766495869E-02	1E-30	1.03676014565296E-10	1.59886452322317	6.59250608338259E-09	8.24877848913333E-12	0.147847899234967	6.00953168260961E-10	3.95889122293631E-11	0.781555687625915	9.20833983988723E-13	5.43483004678551E-10	951.748076346285	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
16	0.00000000047	1.0E+10	100000000000	1E-30	1.81588422927853E-11	1.0E+10	1E-30	1.0E+10	0.06	1E-30	4.80561353280543E-11	1.43785144851026	1.37112646785997E-09	1.74472592019894E-11	0.285756492847376	2.63024934105196E-10	2.63514573046816E-11	0.611055216702792	2.12194178755088E-11	2.10473726411321E-11	2.58961015770059	5.31336202179962E-13	3.93800041542993E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
17	0.00000000047	1.0E+10	1.0E+10	1E-30	4.03635203424711E-11	1.0E+10	1E-30	1.0E+10	6.63448984885047E-02	1E-30	8.47043457987764E-11	1.30628838336755	7.45823486877451E-09	9.39299572846426E-12	0.188571541409024	7.11054996406564E-10	4.41073540425117E-11	0.831567226354241	9.51895774389391E-13	4.90656896686982E-10	1270.90751466772	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
18	0.00000000056	1.0E+10	100000000000	1E-30	8.58615572336048E-11	1.0E+10	1E-30	1.0E+10	0.05	1.76064594740877E-09	1.88730882397984E-11	0.350631494589349	3.10077910579322E-10	3.29663002729393E-11	0.710422259521985	2.63815891375236E-10	1.07652808536253E-11	0.557915283458772	3.64206666617661E-12	8.60443178931501E-11	27.7033463659996	1.21940939599467E-12	2.53746896478688E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
19	0.00000000056	1.0E+10	100000000000	1E-30	8.58615572336048E-11	1.0E+10	1E-30	1.0E+10	0.05	1.76064594740877E-09	1.88730882397984E-11	0.350631494589349	3.10077910579322E-10	3.29663002729393E-11	0.710422259521985	2.63815891375236E-10	1.07652808536253E-11	0.557915283458772	3.64206666617661E-12	8.60443178931501E-11	27.7033463659996	1.21940939599467E-12	2.53746896478688E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
20	0.00000000056	1.0E+10	1.0E+10	1E-30	7.43120811258079E-11	1.0E+10	1E-30	1.0E+10	7.24666157856656E-02	1E-30	9.33496034197542E-11	0.961329139884018	1.37890402479454E-08	5.23403648570574E-12	7.15036066586345E-02	9.38677930406031E-10	3.00606330600861E-11	0.520643390629155	8.71188486192538E-13	5.38676995503975E-10	1667.81181251576	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
21	0.00000000068	1.0E+10	100000000000	1E-30	3.19255791466929E-10	1.0E+10	1E-30	1.0E+10	0.045	1E-30	6.53221582425287E-11	1.48706718021718	2.07286307408358E-09	2.23572965660371E-11	0.416826846625585	5.36953137499324E-10	2.74742411864752E-11	0.667296244305762	3.55526177471848E-12	7.25266214269832E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
22	0.00000000068	1.0E+10	100000000000	1E-30	3.19255791466929E-10	1.0E+10	1E-30	1.0E+10	0.045	1E-30	6.53221582425287E-11	1.48706718021718	2.07286307408358E-09	2.23572965660371E-11	0.416826846625585	5.36953137499324E-10	2.74742411864752E-11	0.667296244305762	3.55526177471848E-12	7.25266214269832E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
23	0.00000000068	1.0E+10	1.0E+10	1E-30	1.64502681860822E-11	1.0E+10	1E-30	1.0E+10	6.50917501835058E-02	1E-30	9.59971338190666E-11	1.05903913727075	1.27211538134976E-08	7.59054252074717E-12	0.103972879166081	1.15407394144093E-09	3.62087330868987E-11	0.579640666607895	7.35624625163914E-13	6.00942271171698E-10	718.312996722778	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
24	0.00000000082	1.0E+10	100000000000	1E-30	2.17685445511813E-10	1.0E+10	1E-30	1.0E+10	0.04	1E-30	3.66323107300813E-11	0.578092967942315	3.2308817746294E-09	1.80678548094197E-11	0.349765716154599	6.15811785025294E-10	3.41325842264618E-11	0.696017746155026	6.71782877414906E-12	4.56119706948664E-11	11.653059153324	1.92259563120294E-12	1.3081643969453E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
25	0.00000000082	1.0E+10	100000000000	1E-30	2.17685445511813E-10	1.0E+10	1E-30	1.0E+10	0.04	1E-30	3.66323107300813E-11	0.578092967942315	3.2308817746294E-09	1.80678548094197E-11	0.349765716154599	6.15811785025294E-10	3.41325842264618E-11	0.696017746155026	6.71782877414906E-12	4.56119706948664E-11	11.653059153324	1.92259563120294E-12	1.3081643969453E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
26	0.00000000082	1.0E+10	1.0E+10	1E-30	4.53608143911584E-12	1.0E+10	1E-30	1.0E+10	0.053072204920403	1E-30	9.7661170256843E-11	0.777645801174428	1.49382440997652E-08	8.43759550567939E-12	0.12194613892435	1.48134077577604E-09	3.77206541150303E-11	0.586089210649251	9.01055412963727E-13	5.38347419175338E-10	766.005441064875	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
27	9.81417817066685E-10	1.0E+10	100000000000	1E-30	3.16227766016838E-11	1.0E+10	1E-30	1.0E+10	2.28345333659488E-02	1.24369877839945E-08	8.79737471827524E-11	2.64513894541142E-02	3.71806399529306E-09	1.31845171592189E-11	0.136714665301802	5.4861574412399E-10	2.52697198946887E-11	0.33408946608462	4.72475811455006E-12	5.27673807459267E-11	0.820472931777002	5.35034882640426E-13	4.1880212369536E-10	91201.083935591	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
28	9.81417817066685E-10	1.0E+10	100000000000	1E-30	3.16227766016838E-11	1.0E+10	1E-30	1.0E+10	2.28345333659488E-02	1.24369877839945E-08	8.79737471827524E-11	2.64513894541142E-02	3.71806399529306E-09	1.31845171592189E-11	0.136714665301802	5.4861574412399E-10	2.52697198946887E-11	0.33408946608462	4.72475811455006E-12	5.27673807459267E-11	0.820472931777002	5.35034882640426E-13	4.1880212369536E-10	91201.083935591	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
29	9.92684985722273E-10	1.0E+10	1.0E+10	1E-30	5.25663116086216E-11	1.0E+10	1E-30	1.0E+10	2.97788845232239E-02	1E-30	1.30352259529931E-10	0.69028491860702	7.05084458976476E-08	4.64144859592399E-11	1.69281520923238E-02	2.51783354154742E-08	6.14678397941246E-12	0.149101377942355	2.24333409814177E-09	3.25077136472415E-11	0.544507671361935	7.55874747241887E-13	4.57435796317401E-10	489.896291664316	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
30	1.00404606112844E-09	1.0E+10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E+10	0.266	1.80962990267548E-08	1.0E+10	175.897782034426	6.46352042418075E-08	1.0E+10	2.46235693007914	3.68595226487944E-08	1.0E+10	0.479764285996377	1.05408464747219E-08	1.0E+10	0.188735960951484	1E-30	5.86282092457115E-11	0.245581268612603	2.9019600986719E-12	9.33549209901818E-11	21.937578420149	4.86733421179125E-12	1.09307739731664E-10	11.7767016515457	7.11360977442496E-12	2.71727181739483E-10	16.3531593877498	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
31	1.1729972649913E-09	1.0E+10	100000000000	1E-30	2.04743564304547E-10	1.0E+10	1E-30	1.0E+10	0.02	1E-30	7.2921446243332E-11	3.42887165290411E-02	5.93938253161479E-09	1.11185828557278E-11	0.163604092758139	7.49687311882163E-10	2.51092694744387E-11	0.370701541817754	1.05703497214539E-12	2.13917903783322E-10	100000	3.90665526694519E-12	5.01696633174827E-11	1.12708882124486	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
32	1.1729972649913E-09	1.0E+10	100000000000	1E-30	2.04743564304547E-10	1.0E+10	1E-30	1.0E+10	0.02	1E-30	7.2921446243332E-11	3.42887165290411E-02	5.93938253161479E-09	1.11185828557278E-11	0.163604092758139	7.49687311882163E-10	2.51092694744387E-11	0.370701541817754	1.05703497214539E-12	2.13917903783322E-10	100000	3.90665526694519E-12	5.01696633174827E-11	1.12708882124486	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
33	1.19538238263777E-09	1.0E+10	1.0E+10	1E-30	4.44193469829626E-11	1.0E+10	1E-30	1.0E+10	2.16167882620516E-02	1E-30	7.51396118550897E-11	0.416657082635311	2.42765539513739E-08	6.64178503385201E-11	2.06185432451485E-02	1.34755291094157E-08	7.24651405518696E-12	0.149100724198798	1.53812986674052E-09	2.21762126722447E-11	0.41924145430714	8.04040258073499E-13	4.50300251063694E-10	528.781428937274	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
